CÓDIGO DA ENTIDADE;NOME DA ENTIDADE;SIGLA DA UF;NOME MUNICÍPIO;DEPENDÊNCIA ADMINISTRATIVA;LOCALIZACAO;NÚMERO DE ALUNOS NO CENSO;PORTE DA ESCOLA;NÚMERO DE PARTICIPANTES NO ENEM POR ESCOLA;TAXA DE PARTICIPAÇÃO;NÚMERO DE PARTICIPANTES COM NECESSIDADES ESPECIAIS;INDICADOR DE PERMANÊNCIA NA ESCOLA;INDICADOR DE NÍVEL SÓCIOECONOMICO;FAIXA - INDICADOR DE FORMAÇÃO DOCENTE;INDICADOR DE FORMAÇÃO DOCENTE;TAXA DE APROVAÇÃO;TAXA DE REPROVAÇÃO;TAXA DE ABANDONO;MÉDIA DOS 30 MELHORES ALUNOS DA ESCOLA;MÉDIA ESCOLA;Percentual alunos NÍVEL 1;Percentual alunos NÍVEL 2;Percentual alunos NÍVEL 3;Percentual alunos NÍVEL 4;Percentual alunos NÍVEL 5
11000457;EEEFM PROFESSORA ANTONIA VIEIRA FROTA;RO;Porto Velho;Estadual;Rural;41;De 31 a 60 alunos;22;53.66;0;De 60% a 80%;Médio;Até 50%;34.60;75.50;6.50;18.00;;443.09;54.55;45.45;0.00;0.00;0.00
11000350;COLEGIO ADVENTISTA DE PORTO VELHO;RO;Porto Velho;Privada;Urbana;34;De 31 a 60 alunos;29;85.29;0;De 40% a 60%;Alto;Até 50%;46.20;88.70;9.90;1.40;;480.60;34.48;51.72;10.34;3.45;0.00
11000708;EEEFM CAP CLAUDIO MANOEL DA COSTA;RO;Porto Velho;Estadual;Urbana;28;De 1 a 30 alunos;19;67.86;0;De 60% a 80%;Médio;Maior que 50%;74.40;70.80;15.60;13.60;;459.87;52.63;42.11;5.26;0.00;0.00
11001046;EEEFM ESTUDO E TRABALHO;RO;Porto Velho;Estadual;Urbana;106;Maior que 90 alunos;57;53.77;0;De 40% a 60%;Médio Alto;Maior que 50%;50.80;61.80;20.80;17.40;493.28;448.51;56.14;38.60;5.26;0.00;0.00
11002522;EEEFM PROF EDUARDO LIMA E SILVA;RO;Porto Velho;Estadual;Urbana;97;Maior que 90 alunos;63;64.95;0;De 60% a 80%;Médio Alto;Maior que 50%;51.50;63.60;19.70;16.70;501.21;452.51;52.38;44.44;3.17;0.00;0.00
11048450;EEEFM MARCELO CANDIA SUBSEDE I;RO;Porto Velho;Estadual;Urbana;65;De 61 a 90 alunos;60;92.31;0;De 60% a 80%;Médio Alto;Maior que 50%;53.80;87.60;11.70;0.70;534.02;482.88;31.67;46.67;21.67;0.00;0.00
11000198;CENTRO EDUCACIONAL OBJETIVO;RO;Porto Velho;Privada;Urbana;39;De 31 a 60 alunos;37;94.87;0;De 40% a 60%;Muito alto;Maior que 50%;67.70;90.10;9.90;0.00;553.11;529.05;13.51;48.65;35.14;2.70;0.00
11003081;INSTITUTO LAURA VICUNA;RO;Porto Velho;Privada;Urbana;24;De 1 a 30 alunos;24;100.00;0;De 60% a 80%;Muito alto;Maior que 50%;52.90;92.60;7.40;0.00;;500.34;29.17;41.67;29.17;0.00;0.00
11000244;COLEGIO DOM BOSCO;RO;Porto Velho;Privada;Urbana;55;De 31 a 60 alunos;49;89.09;1;80% ou mais;Muito alto;Maior que 50%;56.00;88.70;10.50;0.80;547.79;508.74;18.37;55.10;26.53;0.00;0.00
11000880;CENTRO EDUCACIONAL DR GILBERTO MENDES DE AZEVEDO;RO;Porto Velho;Privada;Urbana;61;De 61 a 90 alunos;55;90.16;0;80% ou mais;Muito alto;Maior que 50%;62.70;92.00;7.70;0.30;540.16;493.02;27.27;54.55;18.18;0.00;0.00
11001640;EEEFM MURILO BRAGA;RO;Porto Velho;Estadual;Urbana;35;De 31 a 60 alunos;27;77.14;0;De 20% a 40%;Médio Alto;Maior que 50%;60.30;85.40;5.00;9.60;;442.74;62.96;37.04;0.00;0.00;0.00
11002484;EEEM MAJOR GUAPINDAIA;RO;Porto Velho;Estadual;Urbana;274;Maior que 90 alunos;223;81.39;0;De 20% a 40%;Médio Alto;Maior que 50%;65.50;74.40;16.00;9.60;569.86;466.01;42.60;48.43;8.97;0.00;0.00
11018950;EEEFM PRESIDENTE EMILIO GARRASTAZU MEDICI;RO;Presidente Médici;Estadual;Urbana;58;De 31 a 60 alunos;48;82.76;0;De 60% a 80%;Médio;Até 50%;50.00;87.60;12.40;0.00;492.30;460.66;39.58;54.17;6.25;0.00;0.00
11018810;EEEFM PROF PAULO FREIRE;RO;Presidente Médici;Estadual;Urbana;92;Maior que 90 alunos;74;80.43;0;80% ou mais;Médio;Até 50%;43.90;69.00;31.00;0.00;515.51;460.25;47.30;45.95;6.76;0.00;0.00
11018089;EEEFM CARLOS DRUMOND DE ANDRADE;RO;Presidente Médici;Estadual;Urbana;48;De 31 a 60 alunos;35;72.92;0;De 40% a 60%;Médio;Maior que 50%;64.10;88.70;10.70;0.60;487.07;471.43;37.14;54.29;8.57;0.00;0.00
11018216;EEEFM DONA BENTA;RO;Presidente Médici;Estadual;Rural;17;De 1 a 30 alunos;14;82.35;0;De 60% a 80%;Médio Baixo;Até 50%;32.70;83.60;6.60;9.80;;474.29;28.57;64.29;7.14;0.00;0.00
11009306;EEEFM FRANCISCO MIGNONE;RO;Rio Crespo;Estadual;Urbana;40;De 31 a 60 alunos;29;72.50;0;De 60% a 80%;Médio;Maior que 50%;51.20;73.40;13.70;12.90;;445.44;51.72;48.28;0.00;0.00;0.00
11029170;EEEFM NILSON SILVA;RO;Rolim de Moura;Estadual;Urbana;39;De 31 a 60 alunos;27;69.23;3;De 60% a 80%;Médio;Até 50%;42.30;83.70;16.30;0.00;;463.27;37.04;62.96;0.00;0.00;0.00
11029455;EEEFM CEL ALUIZIO PINHEIRO FERREIRA;RO;Rolim de Moura;Estadual;Urbana;87;De 61 a 90 alunos;78;89.66;1;De 40% a 60%;Médio Alto;Até 50%;49.70;75.40;16.90;7.70;532.58;473.54;35.90;56.41;7.69;0.00;0.00
11029056;EEEFM JOSE ROSALES DOS SANTOS;RO;Rolim de Moura;Estadual;Urbana;28;De 1 a 30 alunos;16;57.14;1;De 40% a 60%;Médio Baixo;Maior que 50%;51.90;90.50;9.50;0.00;;451.56;56.25;43.75;0.00;0.00;0.00
11029439;EEEFM CANDIDO PORTINARI;RO;Rolim de Moura;Estadual;Urbana;97;Maior que 90 alunos;85;87.63;2;De 60% a 80%;Médio Alto;Maior que 50%;62.20;89.00;7.60;3.40;529.30;473.92;31.76;60.00;8.24;0.00;0.00
11029110;EEEFM MARIA DO CARMO DE OLIVEIRA RABELO;RO;Rolim de Moura;Estadual;Urbana;26;De 1 a 30 alunos;14;53.85;1;De 60% a 80%;Médio;Até 50%;46.20;82.10;14.30;3.60;;438.10;64.29;35.71;0.00;0.00;0.00
11029307;EEEFM PRISCILA RODRIGUES CHAGAS;RO;Rolim de Moura;Estadual;Urbana;35;De 31 a 60 alunos;27;77.14;0;80% ou mais;Médio;Até 50%;47.40;71.40;16.70;11.90;;452.88;51.85;44.44;3.70;0.00;0.00
11045639;COLEGIO CLARICE LISPECTOR LTDA;RO;Rolim de Moura;Privada;Urbana;17;De 1 a 30 alunos;17;100.00;0;De 60% a 80%;Muito alto;Até 50%;46.20;100.00;0.00;0.00;;547.41;5.88;47.06;41.18;5.88;0.00
11028750;EEEFM CARLOS DRUMOND DE ANDRADE;RO;Rolim de Moura;Estadual;Urbana;76;De 61 a 90 alunos;52;68.42;1;De 40% a 60%;Médio;Até 50%;34.30;69.50;3.80;26.70;511.39;475.05;34.62;59.62;5.77;0.00;0.00
11029480;EEEFM TANCREDO DE ALMEIDA NEVES;RO;Rolim de Moura;Estadual;Urbana;106;Maior que 90 alunos;77;72.64;1;De 60% a 80%;Médio;Maior que 50%;59.00;58.90;26.20;14.90;526.29;477.92;24.68;66.23;9.09;0.00;0.00
11029951;EEEFM JUSCELINO KUBITSCHEK;RO;Santa Luzia D'Oeste;Estadual;Urbana;86;De 61 a 90 alunos;65;75.58;2;80% ou mais;Médio;Maior que 50%;53.50;96.00;4.00;0.00;512.01;460.40;41.54;50.77;7.69;0.00;0.00
11033215;CENTRO EDUCACIONAL ISOLINA RUTTMANN;RO;Vilhena;Privada;Urbana;62;De 61 a 90 alunos;55;88.71;0;80% ou mais;Muito alto;Maior que 50%;61.50;95.70;4.30;0.00;553.07;510.99;14.55;58.18;25.45;1.82;0.00
11033797;EEEFM ALVARES DE AZEVEDO;RO;Vilhena;Estadual;Urbana;177;Maior que 90 alunos;144;81.36;6;De 40% a 60%;Alto;Maior que 50%;72.20;85.60;5.00;9.40;563.51;478.10;36.81;51.39;11.81;0.00;0.00
11106867;EEEFM SHIRLEI CERUTI;RO;Vilhena;Estadual;Urbana;134;Maior que 90 alunos;89;66.42;3;De 40% a 60%;Médio;Maior que 50%;61.00;59.40;25.50;15.10;508.87;458.39;47.19;49.44;3.37;0.00;0.00
11041951;COOPERATIVA EDUCACIONAL DE VILHENA;RO;Vilhena;Privada;Urbana;20;De 1 a 30 alunos;17;85.00;0;De 60% a 80%;Muito alto;Maior que 50%;53.80;98.10;1.90;0.00;;536.74;17.65;52.94;11.76;17.65;0.00
11107804;INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DE RONDONIA - CAMPUS VILHENA;RO;Vilhena;Federal;Urbana;112;Maior que 90 alunos;78;69.64;2;80% ou mais;Médio Alto;Maior que 50%;71.20;85.90;13.30;0.80;572.22;517.35;7.69;64.10;28.21;0.00;0.00
11033487;EEEFM MACHADO DE ASSIS;RO;Vilhena;Estadual;Urbana;15;De 1 a 30 alunos;10;66.67;0;De 60% a 80%;Médio Alto;Até 50%;48.60;93.80;6.20;0.00;;486.32;20.00;70.00;10.00;0.00;0.00
11043954;COLEGIO PROFESSOR VANKS;RO;Vilhena;Privada;Urbana;45;De 31 a 60 alunos;36;80.00;0;De 40% a 60%;Muito alto;Até 50%;37.50;99.10;0.90;0.00;540.53;520.39;19.44;44.44;30.56;5.56;0.00
11033738;EPEB STA LUCIA FILIPPINI;RO;Vilhena;Privada;Urbana;22;De 1 a 30 alunos;20;90.91;0;80% ou mais;Muito alto;Até 50%;39.50;96.30;3.70;0.00;;527.59;5.00;70.00;25.00;0.00;0.00
11033649;E E E F M MARIA ARLETE TOLEDO;RO;Vilhena;Estadual;Urbana;124;Maior que 90 alunos;81;65.32;1;De 40% a 60%;Médio;Maior que 50%;53.50;68.50;11.40;20.10;503.85;455.34;39.51;56.79;3.70;0.00;0.00
11033835;EEEFM ZILDA DA FROTA UCHOA;RO;Vilhena;Estadual;Urbana;97;Maior que 90 alunos;68;70.10;3;De 40% a 60%;Médio;Maior que 50%;70.90;59.30;40.70;0.00;528.66;469.38;45.59;44.12;10.29;0.00;0.00
11033819;EEEFM MARECHAL RONDON;RO;Vilhena;Estadual;Urbana;118;Maior que 90 alunos;70;59.32;3;De 40% a 60%;Médio;Maior que 50%;56.20;76.90;23.10;0.00;512.40;466.12;41.43;54.29;4.29;0.00;0.00
11048247;EEEFM PROFESSORA MARIA LAURINDA GROFF;RO;Nova Mamoré;Estadual;Rural;76;De 61 a 90 alunos;44;57.89;0;80% ou mais;Médio Baixo;Até 50%;44.50;86.60;0.70;12.70;468.98;445.99;56.82;40.91;2.27;0.00;0.00
11004274;EEEFM PROFESSOR SALOMAO SILVA;RO;Nova Mamoré;Estadual;Urbana;20;De 1 a 30 alunos;15;75.00;0;80% ou mais;Médio;Até 50%;46.20;81.30;16.70;2.00;;471.23;40.00;53.33;6.67;0.00;0.00
11003979;EEEFM CASIMIRO DE ABREU;RO;Nova Mamoré;Estadual;Urbana;75;De 61 a 90 alunos;45;60.00;0;De 60% a 80%;Médio;Até 50%;50.00;76.50;14.30;9.20;488.38;464.73;42.22;55.56;2.22;0.00;0.00
11023660;EEEFM JOAQUIM XAVIER DE OLIVEIRA;RO;Alvorada D'Oeste;Estadual;Urbana;25;De 1 a 30 alunos;16;64.00;0;De 60% a 80%;Médio;Maior que 50%;61.50;91.70;7.10;1.20;;436.86;62.50;37.50;0.00;0.00;0.00
11024437;EEEFM ARTUR DA COSTA E SILVA;RO;Alto Alegre dos Parecis;Estadual;Urbana;129;Maior que 90 alunos;85;65.89;0;80% ou mais;Médio Baixo;Até 50%;42.40;86.00;5.40;8.60;533.72;470.12;37.65;50.59;11.76;0.00;0.00
11004428;EEEFM BURITI;RO;Buritis;Estadual;Urbana;149;Maior que 90 alunos;97;65.10;0;De 60% a 80%;Médio;Maior que 50%;63.50;87.20;12.80;0.00;511.08;453.91;47.42;48.45;4.12;0.00;0.00
11030216;ESCOLA FAMILIA AGRICOLA CHICO MENDES;RO;Novo Horizonte do Oeste;Privada;Rural;47;De 31 a 60 alunos;24;51.06;0;80% ou mais;Médio Baixo;Até 50%;43.10;96.30;2.90;0.80;;469.48;33.33;66.67;0.00;0.00;0.00
11030372;EEEFM MARECHAL CANDIDO RONDON;RO;Novo Horizonte do Oeste;Estadual;Urbana;52;De 31 a 60 alunos;34;65.38;0;80% ou mais;Médio;Maior que 50%;57.30;78.20;21.80;0.00;493.69;482.66;29.41;61.76;8.82;0.00;0.00
11030003;EEEFM AMERICO BRASILIENSE DE ALMEIDA E MELO;RO;Novo Horizonte do Oeste;Estadual;Rural;50;De 31 a 60 alunos;28;56.00;0;80% ou mais;Médio Baixo;Maior que 50%;57.10;84.60;10.10;5.30;;453.44;53.57;39.29;7.14;0.00;0.00
11010290;EEEFM FREI HENRIQUE DE COIMBRA;RO;Cacaulândia;Estadual;Urbana;55;De 31 a 60 alunos;32;58.18;0;80% ou mais;Médio;Maior que 50%;58.50;61.80;28.10;10.10;477.04;470.23;31.25;62.50;6.25;0.00;0.00
11046953;EEEFM ALBINO BUTTNER;RO;Candeias do Jamari;Estadual;Urbana;40;De 31 a 60 alunos;21;52.50;0;De 60% a 80%;Médio Baixo;Maior que 50%;55.20;80.80;15.80;3.40;;447.01;52.38;47.62;0.00;0.00;0.00
11005041;E E E F M CARLOS DRUMMOND DE ANDRADE;RO;Candeias do Jamari;Estadual;Urbana;116;Maior que 90 alunos;76;65.52;0;De 60% a 80%;Médio;Maior que 50%;54.80;67.20;12.10;20.70;527.06;464.37;44.74;44.74;10.53;0.00;0.00
11030666;EEEFM FRANCISCA JULIA DA SILVA;RO;Castanheiras;Estadual;Urbana;34;De 31 a 60 alunos;22;64.71;0;80% ou mais;Médio Baixo;Até 50%;31.50;90.50;0.00;9.50;;477.82;27.27;59.09;13.64;0.00;0.00
11005360;EEEFM PAULO FREIRE;RO;Itapuã do Oeste;Estadual;Urbana;49;De 31 a 60 alunos;31;63.27;0;80% ou mais;Médio;Maior que 50%;62.00;62.10;20.40;17.50;469.15;465.79;45.16;51.61;3.23;0.00;0.00
11031298;EEEFM NILO COELHO;RO;Ministro Andreazza;Estadual;Urbana;74;De 61 a 90 alunos;58;78.38;0;80% ou mais;Médio;Até 50%;50.00;93.30;1.10;5.60;500.87;454.38;50.00;43.10;6.90;0.00;0.00
11019956;INSTITUTO ADVENTISTA DA AMAZONIA OCIDENTAL;RO;Mirante da Serra;Privada;Rural;32;De 31 a 60 alunos;28;87.50;0;De 40% a 60%;Médio Alto;Até 50%;50.00;96.20;3.80;0.00;;494.99;32.14;46.43;21.43;0.00;0.00
11010665;EEEFM AURELIO BUARQUE DE HOLANDA FERREIRA;RO;Monte Negro;Estadual;Urbana;138;Maior que 90 alunos;85;61.59;2;80% ou mais;Médio;Maior que 50%;65.60;85.20;9.00;5.80;518.44;461.76;38.82;55.29;5.88;0.00;0.00
11017120;EEEFM MARIA GORETTI;RO;Nova União;Estadual;Urbana;68;De 61 a 90 alunos;37;54.41;0;80% ou mais;Médio Baixo;Até 50%;42.30;77.10;13.50;9.40;456.17;442.92;62.16;37.84;0.00;0.00;0.00
11035080;EEEFM INACIO DE CASTRO;RO;Pimenteiras do Oeste;Estadual;Urbana;17;De 1 a 30 alunos;11;64.71;0;80% ou mais;Médio;Maior que 50%;53.80;86.70;10.80;2.50;;429.95;90.91;9.09;0.00;0.00;0.00
11031913;EEEFM ESTACIO DE SA;RO;Primavera de Rondônia;Estadual;Rural;14;De 1 a 30 alunos;10;71.43;0;80% ou mais;Médio Baixo;Até 50%;39.50;93.60;2.10;4.30;;448.92;60.00;40.00;0.00;0.00;0.00
11024097;EEEFM OSWALDO PIANA;RO;Seringueiras;Estadual;Urbana;129;Maior que 90 alunos;65;50.39;1;80% ou mais;Médio;Até 50%;34.90;89.20;10.80;0.00;505.62;456.74;47.69;47.69;4.62;0.00;0.00
11017384;EEEFM PIONEIRA;RO;Teixeirópolis;Estadual;Urbana;36;De 31 a 60 alunos;21;58.33;0;80% ou mais;Médio;Até 50%;16.40;77.20;12.00;10.80;;432.76;52.38;47.62;0.00;0.00;0.00
11020504;EEEFM ALTAMIR BILLY SOARES;RO;Urupá;Estadual;Urbana;104;Maior que 90 alunos;68;65.38;0;De 60% a 80%;Médio;Até 50%;49.00;83.10;10.00;6.90;502.05;455.46;48.53;47.06;4.41;0.00;0.00
11021403;EEEFM TUBARAO;RO;Vale do Paraíso;Estadual;Urbana;76;De 61 a 90 alunos;44;57.89;0;80% ou mais;Médio Baixo;Até 50%;35.30;79.50;10.50;10.00;501.83;473.14;38.64;50.00;11.36;0.00;0.00
12021768;ESC MARCILIO PONTES DOS SANTOS;AC;Acrelândia;Estadual;Urbana;119;Maior que 90 alunos;79;66.39;0;De 60% a 80%;Médio;Maior que 50%;50.60;80.20;13.40;6.40;498.40;444.71;54.43;44.30;1.27;0.00;0.00
12018422;ESC SANTA LUCIA III;AC;Acrelândia;Estadual;Rural;33;De 31 a 60 alunos;22;66.67;0;80% ou mais;Médio Baixo;Até 50%;28.60;97.70;0.00;2.30;;453.45;54.55;36.36;9.09;0.00;0.00
12009725;ESC ARGENTINA PEREIRA FEITOSA;AC;Capixaba;Estadual;Urbana;70;De 61 a 90 alunos;54;77.14;0;De 60% a 80%;Médio;Até 50%;47.00;81.80;6.50;11.70;468.39;434.25;62.96;35.19;1.85;0.00;0.00
12000450;ESC CRAVEIRO COSTA;AC;Cruzeiro do Sul;Estadual;Urbana;309;Maior que 90 alunos;161;52.10;1;De 60% a 80%;Médio Baixo;Até 50%;37.70;84.90;3.10;12.00;505.99;434.57;65.84;32.30;1.86;0.00;0.00
12030937;IFAC - CAMPUS CRUZEIRO DO SUL;AC;Cruzeiro do Sul;Federal;Urbana;24;De 1 a 30 alunos;16;66.67;1;80% ou mais;Médio Baixo;Maior que 50%;84.30;83.10;16.10;0.80;;475.44;37.50;50.00;12.50;0.00;0.00
12020249;ESC DOM HENRIQUE RUTH;AC;Cruzeiro do Sul;Estadual;Urbana;385;Maior que 90 alunos;239;62.08;11;De 60% a 80%;Médio Baixo;Até 50%;36.50;73.90;16.30;9.80;572.99;462.87;43.93;44.77;11.30;0.00;0.00
12000418;ESC FLODOARDO CABRAL;AC;Cruzeiro do Sul;Estadual;Urbana;436;Maior que 90 alunos;244;55.96;10;De 60% a 80%;Médio Baixo;Até 50%;36.40;83.20;9.00;7.80;538.39;443.91;57.38;39.75;2.87;0.00;0.00
12001015;ESC MARIA DE NAZARE SANTIAGO;AC;Cruzeiro do Sul;Estadual;Rural;33;De 31 a 60 alunos;20;60.61;0;80% ou mais;Médio Baixo;Até 50%;24.40;95.00;1.70;3.30;;436.42;60.00;40.00;0.00;0.00;0.00
12000906;ESC JUAREZ IBERNON;AC;Cruzeiro do Sul;Estadual;Rural;62;De 61 a 90 alunos;34;54.84;1;De 60% a 80%;Médio Baixo;Até 50%;38.50;77.30;12.50;10.20;439.59;430.80;67.65;29.41;2.94;0.00;0.00
12000213;ESC ANSELMO MAIA DE CARVALHO;AC;Cruzeiro do Sul;Estadual;Urbana;70;De 61 a 90 alunos;43;61.43;4;De 60% a 80%;Médio Baixo;Maior que 50%;60.30;98.00;2.00;0.00;453.09;430.48;65.12;34.88;0.00;0.00;0.00
12000930;ESC MANOEL BRAZ DE MELO;AC;Cruzeiro do Sul;Estadual;Rural;95;Maior que 90 alunos;54;56.84;5;80% ou mais;Médio Baixo;Até 50%;48.80;89.10;4.50;6.40;472.83;438.70;64.81;33.33;1.85;0.00;0.00
12001686;ESC INST ORFANOLOGICO SANTA TERESINHA;AC;Cruzeiro do Sul;Privada;Urbana;33;De 31 a 60 alunos;27;81.82;1;80% ou mais;Muito alto;Até 50%;30.80;92.70;6.40;0.90;;514.86;22.22;44.44;33.33;0.00;0.00
12030155;ESC JAIRO DE FIGUEIREDO MELO;AC;Jordão;Estadual;Urbana;85;De 61 a 90 alunos;43;50.59;2;80% ou mais;Baixo;Até 50%;34.60;94.10;1.10;4.80;440.66;418.08;76.74;18.60;4.65;0.00;0.00
12001805;ESC 1º DE MAIO;AC;Mâncio Lima;Estadual;Urbana;46;De 31 a 60 alunos;32;69.57;2;80% ou mais;Médio Baixo;Maior que 50%;59.00;89.00;4.10;6.90;441.69;437.42;56.25;43.75;0.00;0.00;0.00
12023779;ESC JOAO RICARDO DE FREITAS;AC;Plácido de Castro;Estadual;Urbana;112;Maior que 90 alunos;73;65.18;0;80% ou mais;Médio;Até 50%;42.30;77.30;7.90;14.80;498.04;442.49;54.79;38.36;6.85;0.00;0.00
12010731;ESC SAO LUIZ GONZAGA;AC;Plácido de Castro;Estadual;Rural;60;De 31 a 60 alunos;41;68.33;1;80% ou mais;Médio Baixo;Até 50%;37.90;84.70;4.80;10.50;466.60;446.50;56.10;41.46;2.44;0.00;0.00
12012181;ESC PROF JOSE RODRIGUES LEITE;AC;Rio Branco;Estadual;Urbana;283;Maior que 90 alunos;268;94.70;1;De 60% a 80%;Médio Alto;Maior que 50%;83.70;96.30;3.60;0.10;588.82;465.97;44.40;44.78;10.07;0.75;0.00
12012580;ESC INSTITUTO DE EDUCACAO LOURENCO FILHO;AC;Rio Branco;Estadual;Urbana;113;Maior que 90 alunos;82;72.57;5;De 60% a 80%;Médio;Maior que 50%;61.20;68.50;24.10;7.40;515.39;453.90;52.44;42.68;4.88;0.00;0.00
12091260;ESC BOA UNIAO ENSINO JOVEM;AC;Rio Branco;Estadual;Urbana;172;Maior que 90 alunos;98;56.98;2;De 40% a 60%;Médio Baixo;Maior que 50%;56.80;61.20;37.70;1.10;511.87;447.52;52.04;45.92;2.04;0.00;0.00
12014389;ESC INSTITUTO SAO JOSE;AC;Rio Branco;Estadual;Urbana;131;Maior que 90 alunos;125;95.42;1;80% ou mais;Alto;Maior que 50%;100.00;97.90;1.90;0.20;564.77;475.27;39.20;48.00;12.00;0.80;0.00
12027340;ESC LOURIVAL PINHO;AC;Rio Branco;Estadual;Urbana;429;Maior que 90 alunos;239;55.71;8;De 60% a 80%;Médio Baixo;Maior que 50%;68.10;69.50;11.30;19.20;549.72;446.62;57.32;36.40;6.28;0.00;0.00
12014370;ESC INSTITUTO IMACULADA CONCEICAO;AC;Rio Branco;Privada;Urbana;41;De 31 a 60 alunos;35;85.37;0;80% ou mais;Alto;Maior que 50%;71.40;96.20;3.20;0.60;524.06;503.58;28.57;37.14;34.29;0.00;0.00
12022969;ESC ASSOCIACAO MODELAR DE ENSINO A M E;AC;Rio Branco;Privada;Urbana;38;De 31 a 60 alunos;36;94.74;0;De 60% a 80%;Muito alto;Até 50%;30.80;95.30;4.70;0.00;540.44;516.58;27.78;44.44;11.11;16.67;0.00
12027758;ESC GLORIA PEREZ;AC;Rio Branco;Estadual;Urbana;368;Maior que 90 alunos;192;52.17;6;De 40% a 60%;Médio;Maior que 50%;64.20;80.40;9.10;10.50;562.90;455.09;54.17;36.46;8.85;0.52;0.00
12013013;ESC LOURIVAL SOMBRA PEREIRA LIMA;AC;Rio Branco;Estadual;Urbana;140;Maior que 90 alunos;95;67.86;1;De 60% a 80%;Médio Alto;Maior que 50%;84.40;80.10;8.00;11.90;528.68;461.18;41.05;49.47;9.47;0.00;0.00
12010928;ESC COLEGIO ADVENTISTA DE RIO BRANCO;AC;Rio Branco;Privada;Urbana;80;De 61 a 90 alunos;66;82.50;2;De 60% a 80%;Alto;Maior que 50%;56.40;96.10;3.90;0.00;534.91;486.67;28.79;54.55;16.67;0.00;0.00
12026530;ESC DE EDUCACAO BASCIA E PROFISSIONAL FUNDACAO BRADESCO;AC;Rio Branco;Privada;Urbana;54;De 31 a 60 alunos;51;94.44;1;80% ou mais;Médio;Maior que 50%;69.20;97.40;2.60;0.00;518.10;473.86;39.22;49.02;11.76;0.00;0.00
12012017;ESC HUMBERTO SOARES DA COSTA;AC;Rio Branco;Estadual;Urbana;68;De 61 a 90 alunos;51;75.00;1;De 40% a 60%;Médio;Maior que 50%;65.30;91.50;8.50;0.00;476.02;442.44;54.90;41.18;3.92;0.00;0.00
12021261;ESC COLEGIO VITORIA;AC;Rio Branco;Privada;Urbana;32;De 31 a 60 alunos;29;90.63;1;De 60% a 80%;Muito alto;Até 50%;37.10;88.00;12.00;0.00;;489.75;17.24;68.97;10.34;3.45;0.00
12030961;IFAC - CAMPUS RIO BRANCO;AC;Rio Branco;Federal;Urbana;10;De 1 a 30 alunos;10;100.00;0;80% ou mais;Sem informação;Maior que 50%;89.60;69.30;19.80;10.90;;483.87;30.00;60.00;10.00;0.00;0.00
12011517;ESC DR JOAO BATISTA AGUIAR;AC;Rio Branco;Estadual;Urbana;197;Maior que 90 alunos;107;54.31;1;De 60% a 80%;Médio;Maior que 50%;63.30;75.40;6.30;18.30;507.45;441.42;58.88;40.19;0.93;0.00;0.00
12012360;ESC DR SANTIAGO DANTAS;AC;Rio Branco;Estadual;Rural;50;De 31 a 60 alunos;28;56.00;2;De 20% a 40%;Médio;Maior que 50%;54.00;66.90;23.80;9.30;;448.89;64.29;28.57;7.14;0.00;0.00
12028037;ESC JORNALISTA ARMANDO NOGUEIRA;AC;Rio Branco;Estadual;Urbana;519;Maior que 90 alunos;281;54.14;8;De 40% a 60%;Médio;Até 50%;46.60;76.20;16.90;6.90;561.79;449.38;53.02;41.28;5.34;0.36;0.00
12052221;ESC PROF CLICIA GADELHA;AC;Rio Branco;Estadual;Urbana;270;Maior que 90 alunos;159;58.89;11;De 60% a 80%;Médio Baixo;Maior que 50%;70.90;68.10;19.40;12.50;525.80;441.68;62.89;33.33;3.77;0.00;0.00
12010936;ESC CENTRO EDUCACIONAL E CULTURAL - META;AC;Rio Branco;Privada;Urbana;159;Maior que 90 alunos;152;95.60;0;De 60% a 80%;Muito alto;Maior que 50%;65.10;98.00;2.00;0.00;628.53;538.68;8.55;50.00;36.84;4.61;0.00
12012556;ESC PROF HELOISA MOURAO MARQUES;AC;Rio Branco;Estadual;Urbana;289;Maior que 90 alunos;178;61.59;4;De 60% a 80%;Médio;Maior que 50%;53.10;61.90;31.60;6.50;541.28;446.41;57.30;37.64;5.06;0.00;0.00
12026409;ESC COLEGIO ALTERNATIVO DO ACRE LTDA;AC;Rio Branco;Privada;Urbana;57;De 31 a 60 alunos;55;96.49;0;De 60% a 80%;Muito alto;Maior que 50%;56.10;94.70;5.30;0.00;572.95;519.43;21.82;45.45;32.73;0.00;0.00
12030058;ESC DE ENSINO MEDIO E TECNICO PLACIDO DE CASTRO;AC;Rio Branco;Privada;Urbana;34;De 31 a 60 alunos;32;94.12;0;De 60% a 80%;Muito alto;Maior que 50%;63.00;98.70;1.30;0.00;547.97;538.88;6.25;46.88;40.63;6.25;0.00
12028835;ESC COLEGIO LATO SENSU;AC;Rio Branco;Privada;Urbana;39;De 31 a 60 alunos;39;100.00;0;De 60% a 80%;Muito alto;Maior que 50%;92.10;100.00;0.00;0.00;571.14;548.77;5.13;46.15;46.15;2.56;0.00
